,Review,Liked,aspect_category
674,Awesome service and food.,positive,B000G6MBX2
675,A fantastic neighborhood gem !!!,positive,B000G6MBX2
676,I can't wait to go back.,positive,B000G6MBX2
677,The plantains were the worst I've ever tasted.,negative,B000G6MBX2
678,It's a great place and I highly recommend it.,positive,B000G6MBX2
679,Service was slow and not attentive.,negative,B000G6MBX2
680,"I gave it 5 stars then, and I'm giving it 5 stars now.",positive,B000G6MBX2
681,Your staff spends more time talking to themselves than me.,negative,B000G6MBX2
682,Dessert: Panna Cotta was amazing.,positive,B000G6MBX2
683,"Very good food, great atmosphere.1",positive,B000G6MBX2
684,Damn good steak.,positive,B000G6MBX2
685,Total brunch fail.,negative,B000G6MBX2
686,"Prices are very reasonable, flavors are spot on, the sauce is home made, and the slaw is not drenched in mayo.",positive,B000G6MBX2
687,"The decor is nice, and the piano music soundtrack is pleasant.",positive,B000G6MBX2
688,The steak was amazing...rge fillet relleno was the best seafood plate i have ever had!,positive,B000G6MBX2
689,"Good food , good service .",positive,B000G6MBX2
690,It was absolutely amazing.,positive,B000G6MBX2
691,"I probably won't be back, to be honest.",negative,B000G6MBX2
692,will definitely be back!,positive,B000G6MBX2
693,The sergeant pepper beef sandwich with auju sauce is an excellent sandwich as well.,positive,B000G6MBX2
694,"Hawaiian Breeze, Mango Magic, and Pineapple Delight are the smoothies that I've tried so far and they're all good.",positive,B000G6MBX2
695,Went for lunch - service was slow.,negative,B000G6MBX2
696,"We had so much to say about the place before we walked in that he expected it to be amazing, but was quickly disappointed.",negative,B000G6MBX2
697,I was mortified.,negative,B000G6MBX2
698,"Needless to say, we will never be back here again.",negative,B000G6MBX2
699,"Anyways, The food was definitely not filling at all, and for the price you pay you should expect more.",negative,B000G6MBX2
700,"The chips that came out were dripping with grease, and mostly not edible.",negative,B000G6MBX2
701,I wasn't really impressed with Strip Steak.,negative,B000G6MBX2
702,Have been going since 2007 and every meal has been awesome!!,positive,B000G6MBX2
703,Our server was very nice and attentive as were the other serving staff.,positive,B000G6MBX2
704,The cashier was friendly and even brought the food out to me.,positive,B000G6MBX2
705,I work in the hospitality industry in Paradise Valley and have refrained from recommending Cibo any longer.,negative,B000G6MBX2
706,The atmosphere here is fun.,positive,B000G6MBX2
707,Would not recommend to others.,negative,B000G6MBX2
708,"Service is quick and even ""to go"" orders are just like we like it!",positive,B000G6MBX2
709,"I mean really, how do you get so famous for your fish and chips when it's so terrible!?!",negative,B000G6MBX2
710,"That said, our mouths and bellies were still quite pleased.",positive,B000G6MBX2
711,Not my thing.,negative,B000G6MBX2
712,2 Thumbs Up!!,positive,B000G6MBX2
713,If you are reading this please don't go there.,negative,B000G6MBX2
714,"I loved the grilled pizza, reminded me of legit Italian pizza.",positive,B000G6MBX2
715,Only Pros : Large seating area/ Nice bar area/ Great simple drink menu/ The BEST brick oven pizza with homemade dough!,positive,B000G6MBX2
716,They have a really nice atmosphere.,positive,B000G6MBX2
717,Tonight I had the Elk Filet special...and it sucked.,negative,B000G6MBX2
718,"After one bite, I was hooked.",positive,B000G6MBX2
719,We ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything.,negative,B000G6MBX2
720,"Cute, quaint, simple, honest.",positive,B000G6MBX2
721,The chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside.,positive,B000G6MBX2
722,"The food was great as always, compliments to the chef.",positive,B000G6MBX2
723,Special thanks to Dylan T. for the recommendation on what to order :) All yummy for my tummy.,positive,B000G6MBX2
724,Awesome selection of beer.,positive,B000G6MBX2
725,Great food and awesome service!,positive,B000G6MBX2
726,"One nice thing was that they added gratuity on the bill since our party was larger than 6 or 8, and they didn't expect more tip than that.",positive,B001F33UPI
727,A FLY was in my apple juice.. A FLY!!!!!!!!,negative,B001F33UPI
728,The Han Nan Chicken was also very tasty.,positive,B008BEGP9W
729,"As for the service, I thought it was good.",positive,B008BEGP9W
730,"The food was barely lukewarm, so it must have been sitting waiting for the server to bring it out to us.",negative,B002U56JXK
731,Ryan's Bar is definitely one Edinburgh establishment I won't be revisiting.,negative,B002U56JXK
732,Nicest Chinese restaurant I've been in a while.,positive,B007P2PSKS
733,"Overall, I like there food and the service.",positive,B004A8QK98
734,They also now serve Indian naan bread with hummus and some spicy pine nut sauce that was out of this world.,positive,B004A8QK98
735,"Probably never coming back, and wouldn't recommend it.",negative,B001HTKZ5S
736,"Friend's pasta -- also bad, he barely touched it.",negative,B001HTKZ5S
737,"Try them in the airport to experience some tasty food and speedy, friendly service.",positive,B001HTKZ5S
738,I love the decor with the Chinese calligraphy wall paper.,positive,B001HTKZ5S
739,Never had anything to complain about here.,positive,B001HTKZ5S
740,The restaurant is very clean and has a family restaurant feel to it.,positive,B001HTKZ5S
741,It was way over fried.,negative,B001HTKZ5S
742,I'm not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place.,negative,B001BB3LW6
743,"When I opened the sandwich, I was impressed, but not in a good way.",negative,B001BB3LW6
744,Will not be back!,negative,B005Y0DXBO
745,There was a warm feeling with the service and I felt like their guest for a special treat.,positive,B001LO4ZWI
746,An extensive menu provides lots of options for breakfast.,positive,B001LO4ZWI
747,"I always order from the vegetarian menu during dinner, which has a wide array of options to choose from.",positive,B000QWXG9O
748,"I have watched their prices inflate, portions get smaller and management attitudes grow rapidly!",negative,B000Y2EJHY
749,Wonderful lil tapas and the ambience made me feel all warm and fuzzy inside.,positive,B000Y2EJHY
750,"I got to enjoy the seafood salad, with a fabulous vinegrette.",positive,B004WJAUBE
751,"The wontons were thin, not thick and chewy, almost melt in your mouth.",positive,B0035YE9CS
752,"Level 5 spicy was perfect, where spice didn't over-whelm the soup.",positive,B0035YE9CS
753,We were sat right on time and our server from the get go was FANTASTIC!,positive,B0035YE9CS
754,"Main thing I didn't enjoy is that the crowd is of older crowd, around mid 30s and up.",negative,B0035YE9CS
755,"When I'm on this side of town, this will definitely be a spot I'll hit up again!",positive,B0035YE9CS
756,I had to wait over 30 minutes to get my drink and longer to get 2 arepas.,negative,B0035YE9CS
757,This is a GREAT place to eat!,positive,B0035YE9CS
758,The jalapeno bacon is soooo good.,positive,B0035YE9CS
759,The service was poor and thats being nice.,negative,B0035YE9CS
760,"Food was good, service was good, Prices were good.",positive,B006JWQFC0
761,The place was not clean and the food oh so stale!,negative,B006JWQFC0
762,"The chicken dishes are OK, the beef is like shoe leather.",negative,B009HINRX8
763,But the service was beyond bad.,negative,B009HINRX8
764,"I'm so happy to be here!!!""",positive,B009HINRX8
765,Tasted like dirt.,negative,B009HINRX8
766,One of the few places in Phoenix that I would definately go back to again .,positive,B009HINRX8
767,The block was amazing.,positive,B009HINRX8
768,"It's close to my house, it's low-key, non-fancy, affordable prices, good food.",positive,B0016J4QKO
769,* Both the Hot & Sour & the Egg Flower Soups were absolutely 5 Stars!,positive,B001EPPE42
770,My sashimi was poor quality being soggy and tasteless.,negative,B000NF69ZM
771,Great time - family dinner on a Sunday night.,positive,B000NF69ZM
772,"the food is not tasty at all, not to say its ""real traditional Hunan style"".",negative,B000NF69ZM
773,"What did bother me, was the slow service.",negative,B005YNDIAW
774,The flair bartenders are absolutely amazing!,positive,B005MZIJBU
775,Their frozen margaritas are WAY too sugary for my taste.,negative,B002KXDK48
776,These were so good we ordered them twice.,positive,B001FKQQDO
777,So in a nutshell: 1) The restaraunt smells like a combination of a dirty fish market and a sewer.,negative,B000WFM204
778,My girlfriend's veal was very bad.,negative,B007ZENY5W
779,"Unfortunately, it was not good.",negative,B002ONIVX4
780,I had a pretty satifying experience.,positive,B002GUWBMC
781,Join the club and get awesome offers via email.,positive,B0018DQFPC
782,"Perfect for someone (me) who only likes beer ice cold, or in this case, even colder.",positive,B0018DQFPC
783,Bland and flavorless is a good way of describing the barely tepid meat.,negative,B0018DQFPC
784,"The chains, which I'm no fan of, beat this place easily.",negative,B0018DQFPC
785,The nachos are a MUST HAVE!,positive,B0018DQFPC
786,We will not be coming back.,negative,B0018DQFPC
787,"I don't have very many words to say about this place, but it does everything pretty well.",positive,B0018DQFPC
788,"The staff is super nice and very quick even with the crazy crowds of the downtown juries, lawyers, and court staff.",positive,B0018DQFPC
789,"Great atmosphere, friendly and fast service.",positive,B0018DQFPC
790,When I received my Pita it was huge it did have a lot of meat in it so thumbs up there.,positive,B000UZMJZO
791,Once your food arrives it's meh.,negative,B000UZMJZO
792,Paying $7.85 for a hot dog and fries that looks like it came out of a kid's meal at the Wienerschnitzel is not my idea of a good meal.,negative,B000UZMJZO
793,The classic Maine Lobster Roll was fantastic.,positive,B000UZMJZO
794,"My brother in law who works at the mall ate here same day, and guess what he was sick all night too.",negative,B00285FF6O
795,So good I am going to have to review this place twice - once hereas a tribute to the place and once as a tribute to an event held here last night.,positive,B00285FF6O
796,"The chips and salsa were really good, the salsa was very fresh.",positive,B00285FF6O
797,This place is great!!!!!!!!!!!!!!,positive,B00285FF6O
798,Mediocre food.,negative,B00285FF6O
799,Once you get inside you'll be impressed with the place.,positive,B00285FF6O
800,I'm super pissd.,negative,B00285FF6O
801,And service was super friendly.,positive,B00285FF6O
802,Why are these sad little vegetables so overcooked?,negative,B0067R3Q9M
803,This place was such a nice surprise!,positive,B004S0AQHA
804,They were golden-crispy and delicious.,positive,B004S0AQHA
805,"I had high hopes for this place since the burgers are cooked over a charcoal grill, but unfortunately the taste fell flat, way flat.",negative,B004S0AQHA
806,I could eat their bruschetta all day it is devine.,positive,B004S0AQHA
807,Not a single employee came out to see if we were OK or even needed a water refill once they finally served us our food.,negative,B0030C9A60
808,"Lastly, the mozzarella sticks, they were the best thing we ordered.",positive,B0030C9A60
809,"The first time I ever came here I had an amazing experience, I still tell people how awesome the duck was.",positive,B0030C9A60
810,The server was very negligent of our needs and made us feel very unwelcome... I would not suggest this place!,negative,B0030C9A60
811,The service was terrible though.,negative,B0030C9A60
812,"This place is overpriced, not consistent with their boba, and it really is OVERPRICED!",negative,B004ET7MG8
813,It was packed!!,negative,B004ET7MG8
814,I love this place.,positive,B004ET7MG8
815,I can say that the desserts were yummy.,positive,B004ET7MG8
816,The food was terrible.,negative,B004ET7MG8
817,The seasonal fruit was fresh white peach puree.,positive,B003AO5DLO
818,It kept getting worse and worse so now I'm officially done.,negative,B003AO5DLO
819,This place should honestly be blown up.,negative,B003AO5DLO
820,But I definitely would not eat here again.,negative,B003AO5DLO
821,Do not waste your money here!,negative,B003AO5DLO
822,I love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxes.,positive,B003AO5DLO
823,The crêpe was delicate and thin and moist.,positive,B003AO5DLO
824,Awful service.,negative,B003AO5DLO
825,Won't ever go here again.,negative,B003AO5DLO
826,Food quality has been horrible.,negative,B003AO5DLO
827,For that price I can think of a few place I would have much rather gone.,negative,B0007NG56I
828,The service here is fair at best.,negative,B0007NG56I
829,"I do love sushi, but I found Kabuki to be over-priced, over-hip and under-services.",negative,B0007NG56I
830,Do yourself a favor and stay away from this dish.,negative,B001EQ55BI
831,Very poor service.,negative,B000IXUISS
832,No one at the table thought the food was above average or worth the wait that we had for it.,negative,B000IXUISS
833,"Best service and food ever, Maria our server was so good and friendly she made our day.",positive,B001ELL9X6
834,They were excellent.,positive,B001ELL9X6
835,I paid the bill but did not tip because I felt the server did a terrible job.,negative,B001ELL9X6
836,Just had lunch here and had a great experience.,positive,B001ELL9X6
837,I have never had such bland food which surprised me considering the article we read focused so much on their spices and flavor.,negative,B001ELL9X6
838,Food is way overpriced and portions are fucking small.,negative,B001ELL9X6
839,I recently tried Caballero's and I have been back every week since!,positive,B001ELL9X6
840,"for 40 bucks a head, i really expect better food.",negative,B001ELL9X6
841,The food came out at a good pace.,positive,B001ELL9X6
842,"I ate there twice on my last visit, and especially enjoyed the salmon salad.",positive,B000UWSQT0
843,I won't be back.,negative,B000UWSQT0
844,We could not believe how dirty the oysters were!,negative,B000UWSQT0
845,This place deserves no stars.,negative,B000UWSQT0
846,I would not recommend this place.,negative,B000UWSQT0
847,"In fact I'm going to round up to 4 stars, just because she was so awesome.",positive,B0041CKRJC
848,"To my disbelief, each dish qualified as the worst version of these foods I have ever tasted.",negative,B0041CKRJC
849,"Bad day or not, I have a very low tolerance for rude customer service people, it is your job to be nice and polite, wash dishes otherwise!!",negative,B0041CKRJC
850,the potatoes were great and so was the biscuit.,positive,B0041CKRJC
851,I probably would not go here again.,negative,B0007NG568
852,So flavorful and has just the perfect amount of heat.,positive,B0007NG568
853,The price is reasonable and the service is great.,positive,B0007NG568
854,"The Wife hated her meal (coconut shrimp), and our friends really did not enjoy their meals, either.",negative,B0007NG568
855,My fella got the huevos rancheros and they didn't look too appealing.,negative,B0007NG568
856,"Went in for happy hour, great list of wines.",positive,B000VKYKTG
857,Some may say this buffet is pricey but I think you get what you pay for and this place you are getting quite a lot!,positive,B000VKYKTG
858,I probably won't be coming back here.,negative,B000VKYKTG
859,Worst food/service I've had in a while.,negative,B000VKYKTG
860,"This place is pretty good, nice little vibe in the restaurant.",positive,B000VKYKTG
861,Talk about great customer service of course we will be back.,positive,B000VKYKTG
862,"Hot dishes are not hot, cold dishes are close to room temp.I watched staff prepare food with BARE HANDS, no gloves.Everything is deep fried in oil.",negative,B000VKYKTG
863,I love their fries and their beans.,positive,B000VKYKTG
864,Always a pleasure dealing with him.,positive,B000VKYKTG
865,"They have a plethora of salads and sandwiches, and everything I've tried gets my seal of approval.",positive,B000VKYKTG
866,This place is awesome if you want something light and healthy during the summer.,positive,B000VKYKTG
867,"For sushi on the Strip, this is the place to go.",positive,B000VKYKTG
868,"The service was great, even the manager came and helped with our table.",positive,B000VKYKTG
869,The feel of the dining room was more college cooking course than high class dining and the service was slow at best.,negative,B000VKYKTG
870,"I started this review with two stars, but I'm editing it to give it only one.",negative,B000VKYKTG
871,this is the worst sushi i have ever eat besides Costco's.,negative,B000VKYKTG
872,"All in all an excellent restaurant highlighted by great service, a unique menu, and a beautiful setting.",positive,B000HDMUQ2
873,My boyfriend and i sat at the bar and had a completely delightful experience.,positive,B000HDMUQ2
874,Weird vibe from owners.,negative,B000HDMUQ2
875,There was hardly any meat.,negative,B000HDMUQ2
876,I've had better bagels from the grocery store.,negative,B000HDMUQ2
877,Go To Place for Gyros.,positive,B000HDMUQ2
878,"I love the owner/chef, his one authentic Japanese cool dude!",positive,B000HDMUQ2
879,"Now the burgers aren't as good, the pizza which used to be amazing is doughy and flavorless.",negative,B000HDMUQ2
880,I found a six inch long piece of wire in my salsa.,negative,B000HDMUQ2
881,"The service was terrible, food was mediocre.",negative,B000HDMUQ2
882,We definately enjoyed ourselves.,positive,B000HDMUQ2
883,I ordered Albondigas soup - which was just warm - and tasted like tomato soup with frozen meatballs.,negative,B000HDMUQ2
884,"On three different occasions I asked for well done or medium well, and all three times I got the bloodiest piece of meat on my plate.",negative,B000HDMUQ2
885,I had about two bites and refused to eat anymore.,negative,B000HDMUQ2
886,The service was extremely slow.,negative,B000HDMUQ2
887,"After 20 minutes wait, I got a table.",negative,B000HDMUQ2
888,Seriously killer hot chai latte.,positive,B000HDMUQ2
889,"No allergy warnings on the menu, and the waitress had absolutely no clue as to which meals did or did not contain peanuts.",negative,B000HDMUQ2
890,My boyfriend tried the Mediterranean Chicken Salad and fell in love.,positive,B000HDMUQ2
891,Their rotating beers on tap is also a highlight of this place.,positive,B000HDMUQ2
892,Pricing is a bit of a concern at Mellow Mushroom.,negative,B0041QIHC2
893,Worst Thai ever.,negative,B0041QIHC2
894,If you stay in Vegas you must get breakfast here at least once.,positive,B0041QIHC2
895,I want to first say our server was great and we had perfect service.,positive,B001ELL9XG
896,The pizza selections are good.,positive,B001ELL9XG
897,"I had strawberry tea, which was good.",positive,B001ELL9XG
898,Highly unprofessional and rude to a loyal patron!,negative,B002DXZI40
899,"Overall, a great experience.",positive,B000ER6YO0
900,Spend your money elsewhere.,negative,B000ER6YO0
901,Their regular toasted bread was equally satisfying with the occasional pats of butter... Mmmm...!,positive,B000ER6YO0
902,The Buffet at Bellagio was far from what I anticipated.,negative,B000ER6YO0
903,"And the drinks are WEAK, people!",negative,B000ER6YO0
904,-My order was not correct.,negative,B000ER6YO0
905,"Also, I feel like the chips are bought, not made in house.",negative,B000ER6YO0
906,After the disappointing dinner we went elsewhere for dessert.,negative,B000ER6YO0
907,The chips and sals a here is amazing!!!!!!!!!!!!!!!!!!!,positive,B000ER6YO0
908,We won't be returning.,negative,B000ER6YO0
909,This is my new fav Vegas buffet spot.,positive,B000ER6YO0
910,I seriously cannot believe that the owner has so many unexperienced employees that all are running around like chickens with their heads cut off.,negative,B000ER6YO0
911,"Very, very sad.",negative,B000ER6YO0
912,"i felt insulted and disrespected, how could you talk and judge another human being like that?",negative,B000ER6YO0
913,"How can you call yourself a steakhouse if you can't properly cook a steak, I don't understand!",negative,B000ER6YO0
914,I'm not impressed with the concept or the food.,negative,B000ER6YO0
915,The only thing I wasn't too crazy about was their guacamole as I don't like it puréed.,negative,B000ER6YO0
916,"There is really nothing for me at postinos, hope your experience is better",negative,B000ER6YO0
917,I got food poisoning here at the buffet.,negative,B000ER6YO0
918,They brought a fresh batch of fries and I was thinking yay something warm but no!,negative,B000ER6YO0
919,"What SHOULD have been a hilarious, yummy Christmas Eve dinner to remember was the biggest fail of the entire trip for us.",negative,B000ER6YO0
920,"Needless to say, I won't be going back anytime soon.",negative,B000ER6YO0
921,This place is disgusting!,negative,B000ER6YO0
922,"Every time I eat here, I see caring teamwork to a professional degree.",positive,B000ER6YO0
923,The RI style calamari was a joke.,negative,B000ER6YO0
924,"However, there was so much garlic in the fondue, it was barely edible.",negative,B000ER6YO0
925,"I could barely stomach the meal, but didn't complain because it was a business lunch.",negative,B000ER6YO0
926,"It was so bad, I had lost the heart to finish it.",negative,B000ER6YO0
927,It also took her forever to bring us the check when we asked for it.,negative,B000ER6YO0
928,We aren't ones to make a scene at restaurants but I just don't get it...definitely lost the love after this one!,negative,B000ER6YO0
929,Disappointing experience.,negative,B000ER6YO0
930,"The food is about on par with Denny's, which is to say, not good at all.",negative,B000ER6YO0
931,"If you want to wait for mediocre food and downright terrible service, then this is the place for you.",negative,B000ER6YO0
932,WAAAAAAyyyyyyyyyy over rated is all I am saying.,negative,B000ER6YO0
933,We won't be going back.,negative,B000ER6YO0
934,The place was fairly clean but the food simply wasn't worth it.,negative,B000ER6YO0
935,This place lacked style!!,negative,B000ER6YO0
936,"The sangria was about half of a glass wine full and was $12, ridiculous.",negative,B000ER6YO0
937,Don't bother coming here.,negative,B000ER6YO0
938,"The meat was pretty dry, I had the sliced brisket and pulled pork.",negative,B000ER6YO0
939,"The building itself seems pretty neat, the bathroom is pretty trippy, but I wouldn't eat here again.",negative,B000ER6YO0
940,It was equally awful.,negative,B000ER6YO0
941,Probably not in a hurry to go back.,negative,B000ER6YO0
942,very slow at seating even with reservation.,negative,B000ER6YO0
943,Not good by any stretch of the imagination.,negative,B000ER6YO0
944,The cashew cream sauce was bland and the vegetables were undercooked.,negative,B000ER6YO0
945,"The chipolte ranch dipping sause was tasteless, seemed thin and watered down with no heat.",negative,B000ER6YO0
946,"It was a bit too sweet, not really spicy enough, and lacked flavor.",negative,B000ER6YO0
947,I was VERY disappointed!!,negative,B000ER6YO0
948,This place is horrible and way overpriced.,negative,B003KDCJYY
949,"Maybe it's just their Vegetarian fare, but I've been twice and I thought it was average at best.",negative,B000MTIYF2
950,It wasn't busy at all and now we know why.,negative,B002E0RIHM
951,The tables outside are also dirty a lot of the time and the workers are not always friendly and helpful with the menu.,negative,B002E0RIHM
952,"The ambiance here did not feel like a buffet setting, but more of a douchey indoor garden for tea and biscuits.",negative,B002E0RIHM
953,Con: spotty service.,negative,B000S806VM
954,"The fries were not hot, and neither was my burger.",negative,B000S806VM
955,But then they came back cold.,negative,B000S806VM
956,"Then our food came out, disappointment ensued.",negative,B000S806VM
957,The real disappointment was our waiter.,negative,B000S806VM
958,My husband said she was very rude... did not even apologize for the bad food or anything.,negative,B000S806VM
959,The only reason to eat here would be to fill up before a night of binge drinking just to get some carbs in your stomach.,negative,B000S806VM
960,"Insults, profound deuchebaggery, and had to go outside for a smoke break while serving just to solidify it.",negative,B000S806VM
961,If someone orders two tacos don't' you think it may be part of customer service to ask if it is combo or ala cart?,negative,B000S806VM
962,She was quite disappointed although some blame needs to be placed at her door.,negative,B000S806VM
963,After all the rave reviews I couldn't wait to eat here......what a disappointment!,negative,B000YT5DBS
964,Del Taco is pretty nasty and should be avoided if possible.,negative,B005NEXK6Y
965,It's NOT hard to make a decent hamburger.,negative,B005NEXK6Y
966,But I don't like it.,negative,B005NEXK6Y
967,Hell no will I go back,negative,B00448SNSA
968,We've have gotten a much better service from the pizza place next door than the services we received from this restaurant.,negative,B0002XIB2Y
969,"I don't know what the big deal is about this place, but I won't be back ""ya'all"".",negative,B0002XIB2Y
970,I immediately said I wanted to talk to the manager but I did not want to talk to the guy who was doing shots of fireball behind the bar.,negative,B0002XIB2Y
971,The ambiance isn't much better.,negative,B0002XIB2Y
972,"Unfortunately, it only set us up for disapppointment with our entrees.",negative,B000F0G75W
973,The food wasn't good.,negative,B001EQ4DVQ
974,"Your servers suck, wait, correction, our server Heimer sucked.",negative,B001EQ4DVQ
975,What happened next was pretty....off putting.,negative,B001EQ4DVQ
976,"too bad cause I know it's family owned, I really wanted to like this place.",negative,B001EQ4DVQ
977,Overpriced for what you are getting.,negative,B001EQ4DVQ
978,I vomited in the bathroom mid lunch.,negative,B001EQ4DVQ
979,"I kept looking at the time and it had soon become 35 minutes, yet still no food.",negative,B001EQ4DVQ
980,"I have been to very few places to eat that under no circumstances would I ever return to, and this tops the list.",negative,B001EQ4DVQ
981,We started with the tuna sashimi which was brownish in color and obviously wasn't fresh.,negative,B004DTNJU2
982,Food was below average.,negative,B004DTNJU2
983,It sure does beat the nachos at the movies but I would expect a little bit more coming from a restaurant.,negative,B004DTNJU2
984,"All in all, Ha Long Bay was a bit of a flop.",negative,B00473OV2E
985,The problem I have is that they charge $11.99 for a sandwich that is no bigger than a Subway sub (which offers better and more amount of vegetables).,negative,B00473OV2E
986,Shrimp- When I unwrapped it (I live only 1/2 a mile from Brushfire) it was literally ice cold.,negative,B0048IACB2
987,"It lacked flavor, seemed undercooked, and dry.",negative,B006F2NYI2
988,It really is impressive that the place hasn't closed down.,negative,B006F2NYI2
989,I would avoid this place if you are staying in the Mirage.,negative,B006F2NYI2
990,The refried beans that came with my meal were dried out and crusty and the food was bland.,negative,B006F2NYI2
991,Spend your money and time some place else.,negative,B006F2NYI2
992,A lady at the table next to us found a live green caterpillar In her salad.,negative,B006F2NYI2
993,the presentation of the food was awful.,negative,B006F2NYI2
994,I can't tell you how disappointed I was.,negative,B006F2NYI2
995,I think food should have flavor and texture and both were lacking.,negative,B006F2NYI2
996,Appetite instantly gone.,negative,B006F2NYI2
997,Overall I was not impressed and would not go back.,negative,B006F2NYI2
998,"The whole experience was underwhelming, and I think we'll just go to Ninja Sushi next time.",negative,B006F2NYI2
999,"Then, as if I hadn't wasted enough of my life there, they poured salt in the wound by drawing out the time it took to bring the check.",negative,B006F2NYI2
